Source,Target
b1187,b0443
b2741,b1745
b3357,b3093
b3067,b1020
b1221,b0903
b2573,b0180
b0145,b3299
b3067,b4198
b3516,b3508
b2741,b2149
b3202,b1784
b3067,b4203
b3067,b3957
b2573,b2571
b3067,b3961
b3461,b0966
b3067,b3634
b1434,b1434
b1988,b0769
b1988,b2332
b2573,b0179
b1988,b3029
b0076,b4365
b0399,b4101
b3711,b0493
b3357,b2143
b3961,b0873
b3512,b0428
b0145,b2572
b3261,b0973
b3067,b0588
b0483,b2408
b3357,b2759
b1659,b1638
b1499,b3922
b3585,b4382
b2193,b2208
b3202,b2712
b3357,b4381
b1130,b0565
b1477,b0137
b3067,b1162
b0676,b0677
b3357,b2913
b3202,b3422
b0080,b0116
b1439,b1375
b3067,b1237
b2157,b3214
b0683,b0593
b3711,b0827
b1334,b2498
b3357,b3691
b1320,b2315
b2696,b1024
b3264,b0463
b3067,b2471
b2696,b3429
b3357,b0757
b3067,b3067
b0683,b3213
b2805,b2804
b0464,b0464
b3067,b3455
b3512,b3213
b0676,b2460
b3067,b3830
b3067,b0234
b3067,b1925
b1334,b1475
b0676,b2459
b0889,b0057
b1988,b0219
b4178,b1781
b3067,b2284
b0995,b0997
b0889,b2784
b1328,b1327
b3067,b3869
b3067,b1438
b2741,b4025
b0081,b0082
b4401,b0429
b3067,b3295
b0069,b0066
b3067,b3223
b2157,b1125
b3067,b4088
b3067,b3729
b3067,b2168
b1508,b2782
b2573,b0439
b3261,b0999
b0846,b0958
b1013,b1285
b4178,b1385
b4401,b2979
b0889,b0881
b0294,b1891
b0889,b0076
b0435,b0839
b1130,b3939
b3711,b2232
b1334,b4076
b3067,b2592
b3753,b3749
b0145,b0002
b3067,b3666
b3357,b3601
b4191,b4197
b2157,b0621
b3067,b4490
b1334,b1226
b3961,b2000
b1988,b1843
b3067,b4478
b0546,b3092
b1988,b0704
b3067,b0347
b0761,b0765
b1526,b0432
b2157,b2923
b2741,b1165
b1618,b1617
b3357,b3164
b0683,b3331
b3461,b2193
b3357,b3903
b0546,b2450
b4480,b3214
b1988,b0208
b2399,b4291
b0483,b4169
b3067,b0776
b3516,b3514
b3067,b4321
b3094,b3091
b1221,b0975
b4401,b0699
b3067,b2423
b1988,b2156
b3067,b3454
b1642,b4565
b3067,b3651
b3067,b2268
b3711,b3182
b4178,b1717
b3226,b4310
b3912,b3912
b0145,b0066
b0069,b4662
b3067,b3831
b3357,b4476
b1130,b1501
b3357,b0953
b1988,b1961
b3357,b1512
b3067,b3417
b0889,b0802
b3067,b2760
b2808,b2903
b0761,b2207
b3067,b3821
b1987,b0365
b3067,b3839
b3961,b1203
b3237,b0889
b3067,b0431
b3067,b2280
b2741,b3995
b2157,b2011
b2731,b2730
b4401,b0431
b1921,b1040
b3357,b0036
b4401,b0931
b4178,b0353
b0145,b2696
b1130,b4005
b3912,b1902
b2157,b4124
b3067,b2758
b1299,b1300
b2741,b0095
b3067,b1224
b1334,b3543
b3105,b3106
b0889,b4019
b0889,b3616
b3067,b0512
b1531,b3625
b2531,b0976
b2079,b0897
b3067,b2674
b1914,b1501
b2667,b2792
b3961,b1680
b3423,b3926
b4401,b2997
b2193,b1797
b1221,b0620
b0889,b1200
b1988,b0031
b3067,b2094
b3067,b3912
b3237,b3212
b0889,b0093
b3067,b3202
b1658,b2903
b2741,b1748
b4043,b0800
b1988,b0721
b3067,b2242
b3357,b0334
b3067,b1947
b1921,b3514
b3423,b3426
b1334,b2957
b4327,b4290
b4327,b4289
b1221,b0872
b3261,b2241
b4062,b3037
b3067,b1620
b0620,b0618
b0761,b1221
b0796,b0796
b0889,b1274
b3067,b2585
b0683,b4511
b1916,b0953
b1320,b3786
b2573,b3621
b3357,b3516
b1334,b2918
b4401,b3320
b3067,b2527
b2669,b2756
b0080,b0070
b1221,b1224
b1130,b3430
b1334,b2280
b0676,b3408
b1988,b3093
b0683,b3938
b4046,b1859
b3067,b3734
b3067,b3022
b2741,b2407
b3237,b0045
b3067,b0314
b1334,b1854
b3711,b0821
b0889,b3460
b3984,b3987
b3306,b3303
b3912,b0754
b0889,b4057
b0889,b1482
b0683,b1732
b0889,b1323
b4116,b1493
b3067,b0067
b3067,b0120
b3067,b2582
b0145,b3230
b3438,b4265
b3067,b4152
b1320,b1515
b3357,b3961
b3067,b1950
b3461,b3989
b3357,b4309
b3071,b3071
b3067,b4132
b1642,b2757
b3961,b1684
b4401,b2276
b4401,b0972
b3202,b2487
b3261,b3567
b3237,b2818
b2157,b2511
b1988,b2181
b4260,b0033
b1334,b1587
b1320,b3220
b0889,b3770
b3357,b4033
b1642,b4305
b3067,b3130
b1320,b3671
b0113,b0088
b1988,b1758
b4178,b2364
b3067,b0912
b3711,b0365
b3743,b3741
b3067,b3599
b0113,b0431
b0683,b4291
b0676,b1819
b2706,b2703
b1477,b4218
b2157,b1013
b3711,b1667
b3067,b3708
b3961,b1679
b3237,b0095
b0346,b0347
b3461,b0631
b1221,b1669
b1334,b0904
b3357,b0107
b1922,b1940
b1334,b2500
b1988,b2112
b3067,b3408
b0145,b3231
b3912,b2570
b3067,b0336
b2573,b1129
b0483,b2418
b1334,b3115
b0889,b0889
b3461,b1664
b1334,b0450
b3067,b2839
b3067,b1164
b3461,b0658
b1334,b0827
b3961,b4367
b2741,b1516
b2573,b0872
b1284,b0436
b3067,b3325
b3067,b2436
b3357,b2756
b3067,b0583
b3067,b2677
b3938,b0199
b3357,b2171
b2731,b2489
b3067,b3224
b3067,b0066
b3341,b3342
b4043,b0093
b3711,b1921
b0546,b0448
b0889,b0888
b1853,b3162
b3067,b2207
b2398,b0186
b3067,b1661
b3067,b3541
b1334,b2239
b3237,b2462
b4365,b2605
b2399,b0604
b4178,b2617
b0162,b2787
b4004,b3281
b2741,b3725
b3067,b4173
b3357,b3172
b1334,b0586
b1284,b2289
b1130,b0881
b2741,b2447
b3711,b3973
b4043,b2699
b2531,b2528
b3067,b4381
b3067,b2349
b3067,b2309
b3067,b4316
b3423,b2242
b2741,b1038
b3405,b1843
b3202,b0045
b0889,b0854
b4178,b4072
b1187,b0954
b1988,b3328
b3938,b0197
b0761,b1247
b4062,b3624
b0564,b0980
b1988,b1385
b1334,b2483
b3357,b3926
b3357,b3721
b2741,b2662
b1130,b2344
b1594,b1817
b3261,b3721
b3423,b2241
b3067,b4092
b1988,b4224
b1162,b1165
b2125,b0115
b3067,b1101
b3067,b2146
b1187,b2342
b2741,b1901
b3711,b4484
b2157,b0907
b2741,b1378
b2741,b1197
b3067,b1395
b3067,b2194
b1696,b3556
b4062,b3160
b1988,b3173
b1334,b0723
b3067,b3008
b1988,b2270
b2741,b1896
b3418,b4033
b1988,b1188
b0683,b4367
b0145,b2552
b4401,b2994
b3067,b4365
b3357,b4201
b2805,b2803
b3067,b1590
b3357,b2492
b0889,b3025
b3067,b1943
b0889,b1956
b3357,b0614
b3202,b3073
b2125,b0113
b0683,b1252
b3067,b0091
b3067,b2393
b3067,b2288
b1130,b1007
b3067,b1683
b3067,b1274
b2916,b3700
b3516,b1583
b0076,b2758
b2741,b0564
b0889,b2779
b0145,b3295
b3067,b2407
b3010,b3521
b0995,b3517
b1334,b4153
b1988,b2975
b3912,b3057
b3067,b0036
b0889,b1244
b1531,b3507
b3067,b3709
b3438,b4268
b3357,b0035
b3067,b2584
b0081,b0092
b0076,b2985
b0889,b2501
b0064,b1901
b3067,b2530
b3067,b0107
b3461,b1057
b3067,b0040
b2398,b0910
b3067,b3518
b3306,b3309
b3067,b1036
b1988,b2041
b3067,b0439
b3067,b3934
b0676,b2462
b1450,b1259
b4062,b1852
b1434,b1433
b1988,b3863
b3357,b1385
b2531,b2202
b3067,b2421
b3067,b2927
b2573,b3619
b2193,b1673
b2079,b2470
b2399,b0515
b3067,b2508
b4062,b1532
b1988,b3715
b1531,b0952
b3702,b2507
b4401,b0040
b1642,b4301
b4401,b3712
b3067,b3609
b3357,b1040
b3202,b2726
b2696,b0785
b4089,b4088
b0603,b0719
b4113,b3615
b2398,b3380
b4393,b1262
b1988,b3647
b3067,b4517
b0080,b4662
b4043,b0086
b3067,b2991
b1499,b0974
b4062,b0463
b3067,b3415
b2127,b3184
b3461,b0353
b2741,b1166
b0889,b4050
b0113,b0428
b1284,b4309
b3067,b1080
b2531,b0975
b1988,b1338
b3202,b1892
b3067,b0606
b4178,b1716
b0889,b1182
b3261,b0052
b3357,b0583
b3202,b2730
b2125,b1037
b0487,b0782
b2741,b1486
b4124,b3403
b1642,b3328
b3067,b3544
b3067,b4101
b4043,b0060
b3067,b1511
b3961,b0683
b1659,b1659
b0889,b2412
b3067,b2743
b3912,b2470
b1221,b0034
b3357,b2741
b3067,b2025
b1328,b1325
b4062,b3908
b3067,b0594
b0683,b3125
b2741,b1588
b3237,b0032
b0683,b4122
b3067,b3136
b3067,b2828
b1988,b2372
b3261,b0033
b4241,b4239
b2398,b2430
b3131,b3135
b3261,b2782
b4401,b1778
b1439,b1770
b1221,b0826
b4393,b1260
b0145,b0143
b4046,b0296
b3461,b3965
b1988,b4287
b3010,b3613
b2157,b1687
b4178,b1921
b1988,b2236
b3202,b3478
b1988,b1485
b3461,b2291
b2741,b3699
b0761,b2200
b4043,b4044
b3357,b4196
b1988,b3405
b4401,b2210
b1334,b0035
b3067,b0140
b2573,b4159
b1334,b3830
b2151,b2151
b3711,b1677
b2697,b2697
b3067,b2996
b0034,b0043
b1320,b1309
b4396,b1852
b2217,b0891
b1988,b3215
b4062,b1377
b2193,b4072
b2193,b4079
b0080,b0431
b3067,b0277
b2741,b0093
b3067,b1015
b3357,b2149
b2741,b1299
b3418,b3571
b1320,b1395
b3060,b3060
b4498,b2093
b1921,b2127
b0483,b1014
b1130,b3940
b3261,b4072
b1988,b3169
b3023,b1450
b0483,b4411
b1356,b1358
b3067,b3065
b3067,b1227
b3711,b0282
b4401,b0039
b3067,b4099
b3067,b2909
b1988,b3742
b3067,b2678
b0889,b0767
b0683,b1988
b0145,b3320
b3357,b3403
b0399,b1850
b0506,b0504
b1334,b0724
b0399,b0080
b3067,b1391
b0889,b4062
b3461,b4013
b4178,b3615
b3306,b3302
b1334,b3367
b2706,b2705
b0145,b1091
b4062,b0853
b2573,b0294
b3512,b3515
b4401,b2741
b1334,b0431
b3067,b0929
b1531,b1167
b3973,b0775
b0113,b4467
b1221,b2711
b3067,b3751
b3912,b1040
b2741,b1040
b2741,b1670
b3261,b3569
b2741,b2068
b4062,b1277
b2741,b2925
b3067,b3082
b1130,b4242
b3357,b1398
b1853,b3212
b2741,b3214
b1334,b0615
b3067,b1275
b3237,b3957
b3067,b3313
b1508,b1507
b0761,b1243
b2573,b0181
b3067,b0171
b3067,b1389
b3067,b0578
b1988,b4213
b3067,b2754
b1642,b3995
b3202,b1011
b1328,b1329
b1988,b1011
b4401,b3908
b1642,b4337
b2079,b1743
b3261,b3166
b3261,b3588
b1988,b1020
b1320,b2114
b2741,b0864
b3067,b2997
b3067,b4264
b2916,b0031
b1853,b3092
b0676,b0682
b3067,b1072
b1922,b3525
b2531,b2676
b1530,b1531
b1284,b2063
b1987,b0935
b2217,b1493
b3067,b2906
b3067,b4062
b1334,b2282
b1719,b1719
b3711,b4170
b1988,b1827
b1334,b2482
b0683,b4292
b2193,b1669
b4401,b0430
b3357,b2234
b4390,b0750
b3912,b2074
b3237,b0812
b1422,b2706
b3237,b4077
b3961,b4323
b2741,b1897
b1040,b1042
b0889,b1748
b3067,b0910
b2696,b1535
b4401,b1613
b1221,b4071
b3202,b3479
b0145,b2741
b1221,b4072
b3067,b3860
b0889,b3214
b0683,b1548
b3711,b1201
b3067,b4074
b3711,b0372
b0889,b4056
b3357,b2784
b4401,b0036
b1334,b0036
b2369,b3512
b2731,b2721
b3067,b0166
b4178,b3784
b4043,b3645
b0399,b2063
b1642,b1392
b3067,b4111
b2731,b2486
b3202,b2720
b1988,b1545
b0889,b0754
b3711,b3845
b1284,b3401
b3067,b0589
b3067,b0931
b3461,b1130
b2741,b1440
b2741,b3394
b3067,b0462
b0889,b3995
b3067,b1281
b1221,b1671
b1988,b0232
b3067,b0337
b3711,b3607
b3237,b3213
b0889,b1732
b3357,b1395
b1187,b2341
b3067,b1902
b2157,b2154
b4401,b2995
b3357,b2925
b3226,b3222
b2127,b1039
b3912,b1846
b1988,b3488
b3067,b3501
b0566,b2215
b3067,b3735
b3357,b1301
b2741,b1302
b3202,b4002
b1988,b2661
b0683,b3409
b3067,b0756
b3025,b4318
b1334,b4063
b3067,b2708
b3067,b4583
b1988,b3926
b1696,b0721
b3357,b2801
b1477,b2688
b1988,b4596
b3202,b1484
b3405,b1467
b0330,b0330
b1922,b1888
b2079,b2079
b3025,b4320
b1275,b1275
b4393,b0388
b2741,b3614
b3067,b4194
b1988,b1976
b3067,b0122
b0506,b0508
b2741,b2148
b1988,b4291
b1988,b0478
b3067,b1277
b0889,b2903
b1284,b0824
b1853,b4111
b3067,b2673
b1658,b2904
b3461,b2559
b1988,b1422
b3961,b3961
b2741,b4061
b3711,b2674
b1187,b0221
b3574,b3574
b2220,b2223
b3711,b3775
b4043,b1741
b3067,b3234
b2157,b3710
b3405,b4396
b3418,b0403
b0889,b0005
b1221,b4125
b0399,b1540
b1988,b0287
b3067,b4322
b3357,b2151
b0113,b2579
b0145,b3988
b3067,b3255
b3501,b3502
b3067,b4720
b3884,b3211
b4401,b3314
b3405,b2344
b3711,b3748
b2837,b2150
b0889,b1535
b0080,b1818
b3067,b2514
b3067,b2498
b3067,b2975
b3067,b1079
b1987,b0937
b2531,b2675
b1988,b1359
b3067,b1924
b4398,b3030
b3067,b0574
b4264,b4266
b3067,b0786
b3067,b1709
b4124,b0619
b2741,b2927
b3261,b0809
b1275,b1987
b0683,b3942
b1275,b2423
b3711,b2780
b2741,b1749
b0761,b4382
b3357,b4289
b3515,b3507
b3237,b2308
b0483,b2901
b1988,b2568
b3702,b2235
b3319,b3314
b3461,b0210
b1439,b3474
b3912,b4160
b3261,b4122
b1334,b0613
b0846,b1039
b3912,b2215
b3067,b0732
b0145,b2570
b3067,b3789
b1531,b3510
b4401,b2344
b2157,b4125
b4401,b2992
b4043,b4059
b3202,b3271
b1334,b0722
b0399,b4583
b1988,b0168
b1988,b3872
b3067,b4323
b0145,b3317
b3357,b3583
b2573,b2512
b4401,b2284
b1221,b2286
b0546,b2950
b3357,b0596
b3067,b3092
b1988,b4246
b2398,b1778
b3461,b4173
b0683,b0451
b1399,b1387
b3067,b0800
b0316,b3064
b3512,b0430
b3067,b3958
b2289,b1891
b2741,b0116
b0483,b3053
b3067,b0970
b4043,b0083
b3357,b1182
b3067,b1613
b2669,b3721
b1187,b3495
b3067,b4366
b3067,b0068
b2741,b2079
b1988,b0813
b3067,b1091
b2741,b0115
b3067,b4705
b2157,b0936
b1969,b0430
b2573,b0378
b3067,b3571
b3067,b3287
b1130,b1500
b2427,b2428
b1130,b3037
b3202,b0855
b3261,b3869
b1735,b1735
b0487,b0783
b4043,b1848
b3261,b3357
b2741,b1296
b4043,b2698
b1438,b4532
b4365,b2603
b3067,b2277
b3461,b0418
b3357,b3113
b1320,b2193
b3067,b0871
b3357,b2841
b3067,b2763
b1221,b1589
b3357,b2486
b3067,b0861
b0080,b2779
b3067,b3794
b1988,b4542
b1988,b2628
b3067,b1571
b3569,b3568
b1988,b3741
b1988,b0106
b3067,b3793
b3067,b3124
b4480,b3764
b3067,b1492
b3067,b4539
b1284,b0854
b4401,b3316
b0399,b4100
b1531,b3508
b1531,b2237
b3261,b2240
b0889,b3910
b3067,b2236
b2741,b1285
b0435,b4150
b3357,b2805
b1659,b3950
b3067,b3063
b1221,b2197
b2741,b0757
b2125,b1824
b0683,b0589
b3202,b2879
b4365,b4522
b1334,b2287
b3060,b3061
b1988,b3516
b3067,b3781
b3067,b1073
b2573,b3203
b3202,b0653
b0564,b0976
b1988,b1888
b2573,b3620
b0889,b3161
b3067,b4133
b3202,b3421
b3067,b2600
b3067,b2204
b3237,b1744
b2217,b1499
b3357,b0106
b4018,b4015
b1988,b1374
b1658,b0032
b1988,b0957
b3067,b3883
b3067,b1611
b2709,b2710
b1988,b2603
b0889,b0401
b4401,b0723
b1221,b1591
b1130,b1008
b1988,b3291
b1284,b1285
b3067,b0081
b1659,b2448
b1320,b1539
b3237,b0300
b4480,b1891
b2741,b0231
b1921,b3508
b1988,b2923
b3261,b1421
b3516,b1492
b3010,b0904
b2741,b1671
b3067,b4139
b3067,b2563
b0064,b4460
b3357,b0041
b1334,b1224
b4401,b4132
b2741,b2535
b3357,b0675
b3711,b3630
b0889,b0907
b2573,b3582
b3067,b1223
b2741,b0803
b1988,b1443
b0683,b4567
b4264,b4265
b0145,b2020
b0683,b2392
b3202,b2483
b3067,b2026
b3961,b1682
b1570,b1579
b3261,b3261
b2741,b0756
b2741,b4154
b3512,b3508
b3357,b4030
b2741,b3905
b1284,b1888
b0683,b0586
b3261,b2579
b3067,b4187
b1988,b1622
b3067,b0026
b1477,b3952
b4043,b1914
b0076,b0074
b0889,b3509
b3357,b2482
b3067,b4522
b0081,b3742
b0080,b3403
b3357,b4287
b3067,b0447
b3067,b4030
b4178,b4075
b3357,b4290
b2125,b1040
b0683,b1682
b1988,b3669
b2741,b1200
b0145,b2465
b1334,b1988
b1988,b0193
b2731,b2722
b0676,b4311
b3512,b3516
b2741,b0113
b3067,b4169
b3067,b3457
b1531,b1452
b1334,b1549
b3067,b4153
b3067,b0063
b3067,b0680
b3357,b1389
b3067,b2675
b4396,b0819
b2669,b2757
b1334,b4123
b0683,b1681
b1531,b1164
b0399,b0384
b1658,b2937
b3067,b0812
b2157,b2850
b2731,b2718
b0064,b3565
b3067,b0238
b0435,b3251
b3067,b4006
b3261,b4068
b3067,b4241
b3934,b2393
b3067,b1920
b3067,b1394
b3067,b1252
b3067,b4479
b3585,b3556
b2573,b3583
b3067,b2379
b0889,b4208
b1988,b1916
b3067,b4014
b3067,b1854
b4178,b3364
b1334,b2488
b3405,b4411
b3067,b1167
b1988,b1693
b0995,b3709
b1439,b1439
b2741,b0929
b0080,b3365
b1988,b4206
b3261,b3225
b0889,b0557
b3711,b3704
b3828,b4019
b4043,b2616
b3912,b3859
b1988,b0607
b4191,b4198
b1422,b1004
b3067,b0880
b3405,b0813
b1499,b0972
b3261,b3224
b1988,b4539
b2573,b2892
b0683,b0588
b1221,b2282
b3261,b3517
b3357,b2703
b1275,b2750
b1221,b1797
b3237,b3211
b3067,b1282
b3357,b0819
b1988,b0110
b4401,b1160
b1334,b1591
b3067,b0794
b1320,b4088
b2741,b2344
b0113,b0095
b4113,b1038
b1221,b0896
b3067,b0587
b3067,b3338
b1334,b2285
b3067,b4036
b3067,b4671
b2573,b2573
b0683,b0150
b2741,b2097
b0076,b4366
b4043,b0225
b4004,b1557
b4401,b2242
b3723,b3723
b3753,b4006
b1284,b4109
b1334,b2867
b1922,b1194
b1013,b1012
b1988,b4114
b1969,b0573
b2741,b3461
b1618,b1615
b3067,b0475
b4172,b2733
b1988,b2060
b3067,b1878
b3261,b2957
b3357,b3393
b3067,b3386
b4113,b1039
b0080,b2927
b2741,b3508
b3357,b3517
b0889,b3459
b1320,b3546
b2741,b1407
b0464,b1892
b3067,b3731
b1512,b1515
b3237,b0112
b3067,b1165
b3067,b1991
b3067,b0889
b3067,b3288
b3067,b0697
b1988,b2369
b1399,b1394
b1130,b3207
b4178,b1429
b3067,b1283
b2079,b2074
b2741,b2572
b0889,b3496
b1988,b4208
b1988,b1222
b3067,b4324
b4113,b3025
b1221,b3365
b2193,b4074
b1334,b2205
b3067,b2429
b3067,b1189
b3884,b2609
b3067,b0239
b3067,b2573
b2741,b3524
b3094,b4322
b2193,b0977
b2151,b2943
b3357,b3132
b4398,b4400
b3067,b0369
b1334,b4326
b0889,b3238
b1526,b2579
b1130,b1609
b3067,b3131
b0399,b0571
b1988,b3755
b0889,b4055
b2213,b4187
b4401,b0619
b0483,b0586
b0020,b1022
b0145,b3460
b1988,b2061
b3067,b3183
b1221,b1796
b0761,b0764
b3934,b3461
b1334,b3541
b1334,b4138
b3067,b2684
b3357,b0758
b1275,b1920
b1570,b1570
b4264,b4267
b3357,b3168
b2573,b0183
b0399,b0570
b2193,b2195
b1130,b3515
b1334,b1476
b2157,b1015
b1988,b0506
b3556,b1237
b3067,b1276
b3226,b4311
b4401,b0886
b3067,b1948
b2837,b0758
b1187,b0185
b1988,b1991
b3912,b3688
b3357,b3222
b1221,b0615
b1299,b1297
b2573,b0556
b3261,b1530
b3912,b2665
b3261,b2231
b0676,b3410
b0145,b2609
b3067,b0714
b4062,b0871
b1399,b1397
b2741,b0972
b0080,b1779
b4401,b4401
b1221,b4079
b3067,b0590
b2573,b3923
b0080,b1037
b4401,b1008
b0413,b2234
b2157,b3910
b3357,b4264
b3067,b3329
b3067,b1684
b3357,b2804
b0145,b3339
b3357,b2239
b1040,b1070
b3461,b4174
b1221,b3477
b3357,b3223
b4113,b2256
b3010,b3363
b1328,b1326
b3067,b1166
b3067,b4043
b2808,b2808
b3934,b3934
b4479,b3691
b3357,b2783
b4178,b0115
b1399,b1396
b3418,b3416
b2741,b0973
b3067,b4037
b0683,b4062
b3461,b3292
b4133,b4133
b0330,b0335
b1334,b1474
b0399,b3515
b1320,b3911
b3296,b3297
b4401,b0313
b0566,b0929
b1303,b1303
b0900,b1754
b3357,b3925
b3067,b2366
b3357,b0034
b1334,b3725
b4401,b2283
b0145,b3637
b3357,b3092
b0294,b1921
b3357,b1302
b3357,b4174
b4401,b0976
b1988,b3552
b3202,b3461
b3357,b1511
b3357,b0440
b3067,b1600
b3255,b3255
b3067,b2893
b4327,b4288
b2741,b1483
b4401,b1612
b1399,b1390
b3067,b1748
b3067,b0113
b1512,b1511
b4062,b0762
b1642,b4292
b0683,b2674
b3067,b0902
b2157,b1193
b3357,b2761
b3067,b2435
b4004,b3283
b1187,b4018
b3357,b2241
b3067,b0032
b0399,b4102
b3067,b0677
b3067,b2216
b3872,b3872
b3461,b1838
b3961,b3829
b3357,b1420
b3067,b3867
b1988,b2149
b3067,b3431
b3067,b2115
b3067,b3083
b4401,b3783
b3261,b3556
b3912,b3461
b1988,b3717
b2157,b0077
b0145,b4721
b3067,b2307
b1275,b2291
b3461,b0026
b3067,b1901
b1988,b3442
b0889,b4383
b4063,b3207
b0345,b0342
b4401,b0698
b3067,b1062
b1988,b2537
b1508,b2784
b3067,b0197
b3202,b1988
b0889,b3179
b3357,b3581
b3067,b1804
b3357,b0907
b2573,b1643
b2741,b2926
b4043,b0232
b0487,b0484
b0399,b3615
b0399,b1384
b0357,b0356
b3010,b4241
b4327,b0734
b1531,b1852
b1334,b0783
b3025,b1891
b3094,b4323
b3521,b3555
b3067,b1781
b1988,b1981
b1531,b0851
b4396,b0762
b1988,b3995
b3202,b1487
b1013,b1006
b0683,b3005
b3357,b2803
b0889,b3439
b3202,b2484
b1284,b0906
b1334,b1884
b3067,b3138
b0464,b0463
b1531,b0463
b4062,b3625
b3405,b1039
b3357,b1891
b2127,b3183
b1221,b0997
b2157,b4129
b4178,b3791
b0889,b0190
b1434,b1920
b3357,b2571
b0889,b2913
b3067,b3172
b3067,b3260
b1988,b3712
b1988,b3267
b1649,b1650
b2573,b2495
b1988,b3457
b3067,b1944
b0683,b0592
b4398,b3034
b2427,b2427
b3884,b2241
b4401,b2288
b3202,b3481
b3261,b3846
b1284,b4367
b3067,b4314
b1658,b1849
b3357,b0330
b2731,b2490
b3357,b0118
b3461,b4399
b3237,b2307
b3067,b4019
b1334,b0451
b4178,b3787
b3711,b1418
b3067,b2312
b3067,b3514
b3067,b2215
b0064,b0064
b3067,b0652
b1320,b3783
b3604,b3605
b3067,b4384
b4178,b1718
b3461,b1326
b3067,b0076
b3261,b2284
b4401,b2095
b1988,b0888
b1320,b1676
b1988,b3074
b4396,b0852
b3461,b4170
b4178,b1714
b3357,b4194
b3067,b2685
b4043,b2115
b1618,b1616
b3067,b1469
b2573,b3581
b2193,b0974
b3067,b3339
b3067,b3197
b1988,b1096
b3067,b4151
b4046,b1973
b3067,b0951
b1659,b1521
b3025,b4316
b0683,b4288
b0683,b1973
b3067,b4477
b1334,b0430
b3237,b0861
b3067,b4193
b1221,b0904
b2741,b0159
b1221,b2200
b3067,b1061
b1334,b1883
b4118,b4118
b0080,b2926
b1988,b3175
b3067,b0070
b1988,b4078
b2398,b3637
b2916,b3433
b1320,b2310
b4178,b2730
b1642,b3333
b4401,b0724
b1275,b0602
b3357,b2840
b2217,b1492
b3357,b3934
b3357,b4175
b0889,b1987
b3067,b2604
b3067,b2415
b3237,b1745
b0081,b0084
b3067,b0827
b3067,b3451
b1531,b0950
b1334,b3365
b3984,b3986
b3131,b3131
b3067,b2803
b3067,b3450
b1922,b1944
b4398,b4033
b1334,b0002
b3481,b3481
b2741,b3038
b0034,b0042
b1221,b0972
b2741,b3726
b4327,b3940
b1334,b3118
b1988,b3890
b3357,b0683
b0676,b1737
b3067,b3967
b0889,b1054
b0694,b0698
b3067,b3222
b3357,b0411
b1477,b4355
b1988,b3894
b4178,b4071
b1531,b3191
b1334,b2920
b3261,b4070
b1988,b1675
b3094,b3093
b1922,b1926
b3067,b4239
b3067,b1946
b1642,b3327
b3912,b2076
b1988,b3942
b2669,b2754
b3261,b1225
b1040,b1039
b0145,b3184
b2399,b4296
b1988,b0898
b1642,b2759
b2741,b1584
b4396,b4396
b1531,b0167
b3067,b4013
b1334,b3481
b1988,b1446
b1922,b1942
b1988,b4376
b3067,b1225
b1922,b1890
b3357,b2096
b0145,b0142
b3067,b1848
b3067,b4096
b4178,b1796
b3067,b0028
b3067,b0089
b3357,b1892
b1512,b1518
b2531,b2530
b1696,b3175
b1187,b3255
b4396,b0168
b1988,b2016
b3872,b3170
