Source,Target
b3067,b1744
b1334,b3126
b1323,b0388
b0145,b0144
b1439,b1987
b0145,b4312
b2576,b3230
b3067,b1114
b2921,b1200
b1988,b0306
b3067,b0758
b1658,b2313
b4401,b3425
b4178,b2560
b3711,b2558
b3067,b1993
b3067,b2712
b4401,b2976
b3067,b0792
b2707,b2705
b2193,b1672
b3067,b2895
b1988,b4367
b3357,b4358
b3202,b2490
b4396,b0853
b1735,b1737
b0889,b2817
b3261,b2508
b3357,b2754
b3067,b0313
b2741,b2417
b3067,b1254
b3067,b4117
b1988,b1060
b3094,b4358
b4043,b0088
b0113,b0096
b2741,b1485
b4401,b1211
b1334,b2710
b0034,b0040
b4401,b3402
b2573,b0176
b2707,b2708
b3357,b3575
b0145,b3066
b0076,b2760
b3357,b4233
b0145,b1719
b0080,b3357
b3162,b1914
b2573,b0873
b3438,b4476
b3357,b1611
b0330,b0334
b1221,b4039
b0483,b2731
b3202,b2482
b2157,b4520
b3261,b0116
b3067,b1621
b3067,b3911
b3711,b0820
b1658,b2551
b3067,b0106
b1439,b0458
b3067,b3319
b0113,b4287
b1922,b1922
b1284,b2368
b3357,b3212
b2573,b3340
b3357,b4267
b3067,b0438
b0900,b3878
b0889,b1247
b4401,b3089
b3067,b3605
b2573,b0182
b0316,b3211
b3405,b1021
b3202,b2571
b1659,b3175
b0683,b0723
b3261,b2279
b1594,b3418
b3067,b3517
b0889,b1525
b3202,b3686
b3912,b0460
b4480,b1892
b3067,b3792
b0889,b1284
b3067,b2151
b1922,b4504
b3067,b3366
b3423,b2239
b1916,b1707
b3202,b4003
b3067,b0133
b1422,b1824
b3067,b0044
b3067,b2631
b1399,b1399
b3461,b1779
b3067,b1210
b0145,b1717
b3202,b3268
b1922,b0154
b3521,b4177
b3067,b0389
b3357,b3240
b1594,b1594
b3067,b3235
b1570,b1578
b3067,b0074
b3131,b3134
b2193,b1796
b4401,b2977
b3261,b0895
b2193,b4071
b2573,b1013
b3067,b3772
b0889,b2210
b2684,b2684
b3067,b2085
b0162,b3126
b1334,b3480
b4401,b0116
b2125,b0116
b1988,b0410
b0080,b3601
b1969,b0432
b3357,b0904
b2741,b4152
b0889,b0741
b1320,b1316
b3202,b4475
b3025,b3025
b3226,b4279
b4401,b0616
b4401,b0720
b1988,b0416
b3067,b3312
b3357,b3214
b3516,b0450
b1988,b3708
b4178,b1430
b2741,b0707
b3357,b2147
b3357,b1738
b0076,b0644
b4401,b0620
b1659,b0937
b2193,b2206
b1853,b2610
b4401,b0221
b3067,b3627
b3067,b3622
b1434,b1921
b3515,b3510
b3516,b3966
b1187,b1288
b3067,b2704
b3357,b4323
b3357,b2468
b3067,b3257
b2193,b4073
b2399,b2573
b3067,b2159
b1334,b1672
b0080,b1852
b3067,b1221
b0889,b4077
b2399,b3073
b0889,b1612
b3067,b0150
b0889,b4216
b3357,b0820
b3067,b3368
b0889,b1761
b1988,b1358
b0889,b0803
b0081,b0085
b3067,b4167
b1922,b1947
b0889,b4243
b3067,b1654
b3357,b3577
b0487,b0784
b3984,b3984
b2573,b2062
b3357,b2579
b2157,b0903
b3067,b1260
b1988,b1620
b3261,b4383
b4062,b0167
b1988,b1177
b0399,b1020
b2079,b2077
b1320,b3409
b3067,b0019
b0080,b1850
b1987,b0367
b2193,b0973
b3067,b0415
b0889,b1786
b2741,b1517
b0338,b0338
b3067,b3600
b1988,b2707
b4327,b2762
b3357,b0114
b3261,b0049
b1334,b1297
b3357,b1736
b3067,b4225
b3516,b3967
b3067,b0435
b4401,b2091
b3067,b0413
b1853,b1521
b2709,b2709
b1988,b4219
b1988,b2132
b1642,b1396
b1988,b0807
b3067,b2938
b0629,b2572
b2684,b0462
b1922,b1924
b0676,b0681
b3512,b3512
b3357,b0190
b2669,b4034
b3067,b0763
b3067,b0348
b1988,b1914
b1988,b3337
b4401,b3321
b2573,b2378
b1988,b2668
b4401,b1015
b3357,b2490
b3067,b2925
b1399,b1393
b0889,b0791
b1531,b3908
b1334,b0428
b1334,b1778
b1642,b0953
b1988,b2768
b3357,b3166
b4062,b3924
b3202,b3227
b4401,b1332
b3461,b2130
b0081,b0081
b1988,b1243
b1642,b2758
b3067,b1214
b3067,b1563
b0145,b2185
b0889,b0119
b1988,b2866
b4113,b2258
b2921,b3878
b2741,b2075
b3067,b2957
b4241,b4240
b3357,b1388
b4299,b4298
b3237,b3166
b3357,b4200
b1922,b0248
b3512,b3510
b1284,b4189
b3067,b0142
b2741,b1301
b1187,b2323
b0483,b0347
b3067,b4393
b3067,b0839
b1988,b0827
b3237,b2306
b0080,b0334
b0683,b3327
b0080,b2417
b1334,b3212
b3067,b0935
b3067,b1562
b3067,b2231
b1659,b4241
b3067,b1879
b1988,b3383
b3067,b2127
b3067,b3959
b2731,b2484
b0889,b0808
b3067,b3133
b4178,b3788
b1988,b1372
b1477,b1189
b0796,b0795
b3067,b2059
b2157,b2158
b3067,b3315
b0145,b3651
b1988,b4256
b2157,b2103
b3461,b2630
b0413,b2674
b2193,b0871
b0889,b4206
b3711,b1719
b1988,b3336
b0889,b1634
b2741,b0863
b2741,b2678
b3357,b0146
b3067,b2715
b3067,b1257
b1922,b0250
b0817,b4705
b3934,b1036
b1040,b3661
b1334,b2286
b4043,b4043
b2741,b1487
b3202,b2489
b1130,b1009
b2157,b3403
b3202,b2488
b1221,b2206
b3067,b3580
b3357,b3806
b3067,b1241
b0683,b1062
b4401,b4131
b0889,b1781
b3071,b3070
b3261,b2280
b2741,b0999
b4124,b4154
b1334,b4237
b1221,b2205
b0846,b0953
b3912,b0378
b0683,b1821
b0889,b0126
b4401,b0432
b0145,b1714
b3512,b4056
b3711,b4144
b3067,b1796
b3461,b2417
b0080,b3368
b3067,b4026
b4062,b0851
b0399,b4097
b3067,b2838
b4401,b4014
b2531,b1679
b3067,b0159
b3067,b3077
b3067,b3930
b1988,b3889
b1988,b2503
b1320,b0414
b1320,b1833
b3357,b0064
b2741,b4460
b0889,b1603
b3067,b1740
b0399,b0241
b3067,b4320
b3357,b4202
b1922,b0249
b4401,b2518
b1608,b1224
b3067,b0145
b0846,b1038
b0889,b3305
b1988,b1824
b3082,b3082
b1284,b3749
b4401,b0932
b4401,b0037
b0761,b2198
b1988,b1449
b1969,b0575
b1988,b0929
b3067,b3365
b4401,b2172
b0889,b2535
b3010,b3012
b1221,b2990
b0069,b2379
b3405,b0464
b3202,b0334
b0399,b0398
b1988,b2333
b1988,b4217
b2741,b2076
b1988,b1828
b0483,b0433
b3067,b3547
b2741,b0861
b2573,b1048
b1221,b1672
b4401,b1528
b0676,b1735
b1334,b1669
b3585,b4342
b1988,b2420
b3357,b3709
b3261,b1227
b1320,b1315
b3357,b4016
b3067,b3227
b3461,b0685
b3261,b3599
b3067,b3212
b2573,b4041
b4062,b3038
b1988,b1245
b1988,b3828
b1040,b1041
b4401,b1247
b0846,b1037
b2741,b1235
b3357,b1445
b4401,b0002
b1284,b1042
b2741,b1583
b2369,b2375
b4043,b2820
b3202,b2867
b3202,b3902
b4293,b4290
b3341,b3340
b1642,b1395
b3067,b2741
b2741,b2465
b2696,b1916
b1450,b0806
b0889,b1922
b3067,b4075
b4113,b4312
b3357,b0679
b1988,b1365
b1111,b1112
b2217,b3509
b2573,b3578
b0113,b4288
b3067,b2243
b0889,b3602
b1334,b2200
b2217,b2572
b1334,b3316
b3912,b1042
b4178,b2552
b3067,b1612
b1922,b1945
b1922,b0245
b0889,b1798
b3067,b0139
b0145,b0068
b3237,b1605
b3067,b2509
b3961,b1858
b2573,b0443
b1988,b2379
b3067,b2372
b3067,b4154
b3702,b3700
b1531,b1165
b2741,b1669
b3357,b3571
b0889,b4141
b3067,b3575
b4401,b2282
b3067,b4142
b0730,b0731
b3067,b0513
b3067,b2802
b4324,b4323
b3067,b2341
b2741,b2571
b3357,b3424
b2554,b2570
b1334,b2608
b3357,b1299
b4401,b1298
b4178,b1922
b3357,b0125
b3512,b0889
b1658,b2553
b3357,b0678
b2573,b3322
b1320,b4226
b3461,b1322
b0796,b0792
b3306,b3308
b0620,b0616
b2741,b1838
b0676,b1061
b0889,b4326
b1988,b4000
b0889,b3210
b3934,b3363
b1988,b1988
b3067,b2308
b3711,b2129
b2398,b0390
b4178,b1719
b3067,b3006
b1221,b1673
b3067,b3724
b3702,b2234
b3067,b2406
b3202,b2224
b1275,b1287
b2125,b1043
b0683,b2579
b3067,b2943
b2217,b3517
b0889,b2211
b3357,b1438
b3010,b2172
b2573,b3347
b1221,b0614
b1988,b2921
b1320,b0930
b1221,b1590
b0761,b0763
b1320,b0054
b1221,b4124
b1916,b0093
b3357,b4502
b3067,b1650
b3261,b4000
b3357,b4037
b1988,b0364
b3067,b2784
b3357,b1620
b2839,b2839
b1988,b4346
b1921,b4376
b3067,b2609
b0889,b4129
b3516,b1584
b0889,b3686
b4401,b2296
b1130,b3509
b3067,b3601
b3067,b3258
b3067,b0035
b3357,b2904
b3461,b3620
b3202,b4725
b3202,b0655
b3516,b3511
b3067,b4093
b2741,b1259
b2805,b2805
b2741,b1676
b1334,b0726
b1221,b0974
b0889,b2215
b3067,b0237
b4401,b0826
b3067,b0605
b2157,b2372
b2741,b0979
b2741,b3362
b3261,b1226
b3067,b0437
b3261,b3167
b2741,b4151
b3067,b2762
b4365,b0786
b2741,b3929
b2805,b2799
b1014,b1014
b3067,b0461
b1221,b2994
b3067,b1850
b2741,b1672
b4401,b2243
b3067,b0754
b4401,b1452
b4062,b2237
b4178,b2717
b1988,b0233
b3118,b3115
b4063,b4060
b3067,b4292
b3934,b4384
b3067,b0933
b3067,b3774
b1334,b3124
b1988,b0498
b3067,b0158
b3346,b2296
b0846,b0277
b0080,b4233
b3067,b1880
b1320,b3824
b3357,b4471
b0683,b0167
b3702,b3701
b3067,b2531
b3118,b3118
b3512,b4057
b1921,b1038
b0145,b0912
b3405,b1844
b3118,b3113
b3515,b3512
b1334,b2288
b3067,b2630
b3912,b2078
b1013,b1010
b1334,b2240
b1201,b1200
b3461,b0209
b1988,b1727
b3067,b0508
b1988,b0365
b4043,b3065
b1334,b0872
b3357,b1190
b0564,b0973
b0683,b3325
b3067,b2199
b3357,b1339
b0889,b2502
b0145,b3636
b0683,b3334
b4178,b3792
b3357,b4265
b3202,b2868
b1512,b1513
b3261,b4219
b3025,b4319
b3357,b3243
b3067,b3702
b3512,b3511
b0399,b3726
b2398,b3126
b3067,b4213
b3067,b3752
b3067,b4488
b3261,b2235
b3973,b0774
b3067,b0061
b4062,b2159
b0345,b0344
b2531,b2529
b4401,b4742
b1988,b3895
b0889,b4132
b0145,b1093
b2805,b2801
b3237,b1301
b4396,b3035
b3261,b4033
b0889,b0579
b4401,b0618
b3357,b4300
b2980,b2977
b3067,b3927
b0603,b4362
b3461,b2290
b3067,b1531
b4046,b1858
b3067,b1731
b3067,b0655
b3067,b2195
b1334,b2729
b3418,b4036
b1334,b0614
b3202,b2486
b3357,b0620
b1130,b3571
b0413,b2675
b3067,b0073
b1130,b0841
b3067,b0987
b3067,b0429
b3202,b0473
b1040,b1003
b2157,b3066
b4178,b4209
b3067,b2091
b3067,b1287
b1221,b1223
b1284,b0814
b3067,b3332
b1334,b2207
b3067,b2805
b3067,b0042
b2731,b2487
b3202,b1485
b2399,b0358
b4398,b3690
b0683,b2029
b3516,b1498
b3067,b3432
b2573,b3057
b3202,b2222
b3067,b3126
b1334,b1227
b3357,b3394
b0683,b1244
b2157,b0603
b2573,b0554
b3067,b3236
b3067,b3576
b2217,b0094
b2741,b3513
b1969,b0429
b3261,b3700
b3357,b0428
b1531,b1415
b1988,b0644
b1658,b1658
b4178,b4073
b0208,b3028
b3357,b4291
b4062,b0850
b1477,b2890
b3067,b0060
b2157,b0884
b3938,b0605
b0889,b2818
b2151,b2148
b1988,b1982
b1334,b0038
b3067,b3748
b3481,b3478
b2531,b0994
b4116,b3213
b3067,b2564
b0145,b0145
b4401,b0722
b3067,b1476
b3202,b1747
b3357,b3167
b2741,b0726
b4401,b0314
b3585,b3211
b3067,b1109
b0683,b0585
b0145,b1187
b3067,b3556
b1988,b1135
b3357,b2570
b1659,b4286
b3357,b0726
b4479,b4477
b0889,b3202
b1530,b1532
b3357,b4324
b3067,b3633
b3261,b3168
b3118,b3114
b3569,b3566
b3067,b2808
b3357,b3094
b3067,b3328
b3357,b3405
b1221,b0613
b0064,b1497
b2398,b0389
b2741,b1000
b3067,b0293
b4396,b1531
b0676,b2457
b1334,b3531
b3067,b2096
b1323,b4054
b1320,b2992
b3067,b3806
b3481,b3480
b1040,b1939
b0889,b2957
b1988,b0135
b3067,b0924
b1422,b0721
b1988,b1339
b2157,b3735
b3067,b3788
b1922,b1887
b2531,b2207
b3067,b0433
b3067,b0088
b0346,b0349
b2714,b0820
b4401,b3317
b3067,b3980
b2741,b1043
b1356,b1361
b2741,b3516
b3067,b3604
b0506,b0509
b3067,b3995
b2157,b1704
b3357,b3366
b3067,b3200
b3585,b4242
b3755,b0306
b3202,b1218
b0571,b0428
b1334,b1611
b3711,b0826
b0889,b1783
b3357,b0720
b3067,b1323
b3357,b2236
b2193,b3366
b3067,b3559
b0683,b4290
b0620,b0614
b0889,b3491
b3357,b2704
b3010,b3011
b0034,b0044
b4401,b1244
b3357,b2927
b3357,b4213
b3067,b4039
b0889,b1760
b3067,b1778
b3905,b3903
b3753,b2066
b4401,b3397
b0145,b3635
b3067,b3363
b1334,b1225
b3067,b3624
b3346,b1380
b3461,b4342
b3067,b1819
b2696,b0782
b4018,b4014
b0399,b4217
b1969,b0571
b1320,b2922
b3912,b0178
b2554,b2573
b3067,b3165
b3067,b0296
b3067,b1851
b3884,b3883
b0683,b0727
b1988,b0865
b3711,b0889
b3067,b3508
b3067,b3940
b1988,b0720
b3604,b3604
b3067,b2392
b0413,b4238
b3067,b1377
b2741,b2570
b0080,b1276
b1439,b2852
b1320,b3172
b3067,b1393
b2399,b3772
b0683,b0450
b3905,b3906
b2157,b2214
b4178,b3785
b2741,b1004
b3067,b0576
b3357,b1492
b3067,b2696
b3357,b2774
b3461,b3178
b1531,b0578
b3261,b1274
b3067,b2211
b0020,b0019
b2741,b3773
b3461,b1499
b3067,b4122
b0889,b4388
b1334,b1588
b3067,b4177
b3067,b2703
b1988,b2063
b3357,b2487
b4062,b4396
b0483,b0247
b0889,b1060
b2289,b2289
b3067,b3375
b3067,b2698
b1323,b2600
b2731,b2485
b1570,b1569
b1988,b1582
b4018,b4016
b2157,b0770
b3067,b1530
b3261,b3568
b1988,b4290
b1040,b1004
b1334,b3408
b1512,b1512
b3067,b4242
b3067,b1973
b4004,b3280
b4293,b4291
b1988,b1902
b1921,b1285
b1988,b3369
b3067,b3630
b1284,b4193
b3711,b3399
b0761,b4383
b3357,b1002
b1334,b3318
b2667,b2667
b3512,b0179
b3067,b3620
b2741,b3392
b4401,b0727
b1922,b1938
b1399,b1389
b3067,b2606
b1988,b0735
b0889,b3508
b3357,b3708
b1130,b1011
b3067,b4547
b3067,b3632
b4264,b4264
b1201,b1201
b1221,b4151
b1334,b3518
b1620,b1622
b3067,b4312
b3357,b3902
b1988,b3820
b0272,b0268
b2398,b1677
b3067,b1272
b3067,b1656
b1334,b1334
b3711,b3068
b2157,b3670
b3515,b3515
b3357,b1272
b3067,b0575
b3357,b1415
b3753,b3750
b0113,b0093
b0399,b0573
b1988,b3118
b3357,b3242
b3357,b2535
b0889,b1710
b0080,b1532
b3067,b2201
b1988,b3250
b2491,b2489
b1988,b4375
b1334,b3532
b1399,b1392
b0694,b0697
b2741,b1469
b0683,b4019
b1987,b0934
b2709,b2711
b3516,b2741
b2808,b2905
b3961,b1857
b3512,b3513
b2741,b0065
b3067,b0396
b4401,b2393
b2696,b3430
b3067,b3495
b1988,b3620
b3357,b1392
b3067,b0586
b3261,b2239
b3357,b3907
b1914,b2687
b3202,b1006
b2741,b3361
b3357,b0681
b1988,b4066
b3067,b4254
b3067,b1602
b0145,b1092
b3202,b1007
b3461,b1593
b3912,b1531
b0761,b2722
b3067,b0170
b1922,b1948
b3357,b0346
b3067,b1280
b3067,b3185
b1988,b4411
b3202,b1486
b3515,b3509
b0145,b3300
b3067,b0131
b3461,b3932
b3067,b4401
b3067,b2601
b3067,b4089
b3934,b2143
b3067,b3648
b3131,b3140
b0145,b3342
b1988,b3561
b3067,b2174
b4133,b4131
b0483,b2766
b3067,b3560
b3202,b2308
b2573,b2595
b3067,b2686
b1922,b1941
b0034,b0036
b3067,b3610
b2217,b4725
b1323,b0389
b3357,b1532
b3202,b3480
b2531,b2631
b3067,b0038
b3755,b0307
b2220,b2224
b2731,b2719
b0145,b3652
b1422,b2211
b0761,b0894
b0487,b0123
b1320,b0231
b0145,b3185
b0889,b0763
b0761,b2720
b2157,b3514
b3067,b1215
b3067,b2374
b3680,b3555
b3067,b3095
b1334,b2163
b3461,b0659
b0483,b3593
b1531,b2159
b1334,b1541
b1334,b1415
b3357,b1594
b3461,b1279
b3237,b3169
b0080,b1851
b1988,b0417
b1988,b1895
b3067,b4068
b4401,b2281
b3202,b2878
b1334,b3266
b1221,b0996
b1334,b0895
b1988,b1440
b1320,b2647
b2573,b3575
b3319,b3313
b1320,b1310
b3010,b1521
b3516,b4131
b3202,b2306
b3357,b2366
b3067,b2837
b2696,b1025
b3934,b4383
b0889,b3293
b3912,b0377
b3261,b1000
b3067,b3178
b1988,b3956
b1988,b2202
b1439,b3739
b3202,b3868
b3067,b3460
b0889,b2208
b2741,b3360
b0889,b4315
b4172,b2155
b1988,b3728
b1221,b0616
b3067,b3641
b2741,b3700
b1320,b3003
b4043,b0096
b3067,b0400
b2916,b2838
b3067,b0388
b2193,b2203
b2427,b2429
b3357,b0037
b2127,b3185
b4178,b2731
b3067,b0340
b3067,b2196
b1988,b3225
b3067,b1507
b3067,b1949
b4401,b1299
b1303,b1308
b0145,b2021
b3357,b0593
b3067,b1718
b1988,b1555
b1988,b1604
b3067,b2200
b3461,b1129
b3912,b2075
b3067,b1071
b3067,b3516
b1275,b1535
b3067,b1967
b2157,b3235
b4324,b4322
b0889,b1333
b0683,b0429
b2157,b1014
b3067,b0064
b3357,b0343
b4401,b0614
b4390,b0931
b3067,b2599
b1477,b4222
b3067,b3532
b3461,b2755
b3202,b3270
b3711,b1307
b3067,b2169
b4396,b1532
b3711,b1415
b3912,b2666
b1988,b1689
b0113,b0091
b3461,b2754
b3067,b2340
b3067,b1400
b2398,b0385
b3261,b0903
b3202,b2184
b0995,b3510
b3067,b0623
b1334,b2197
b3067,b0421
b0889,b4313
b4043,b0958
b3067,b3333
b2731,b2483
b3067,b4550
b4043,b0779
b1221,b1226
b1221,b1256
b3405,b1040
b3711,b1754
b1620,b1620
b3067,b2908
b2531,b2674
b2289,b1892
b3067,b2342
b3067,b0958
b1334,b2204
b4062,b0852
b4401,b0613
b1477,b4239
b3984,b3985
b4113,b4114
b2399,b4132
b3067,b2752
b3237,b3958
b2573,b3323
b3067,b1084
b3067,b2567
b0564,b0979
b3067,b2162
b2157,b0940
b0694,b0696
b3067,b0515
b3357,b2484
b3346,b2295
b1922,b1421
b2573,b1653
b3501,b3501
b1221,b0619
b1916,b3995
b4062,b0462
b0889,b3455
b3461,b1282
b3067,b3437
b1284,b3323
b3357,b0350
b3067,b2782
b3405,b1829
b1356,b1362
b3067,b1512
b1988,b1993
b3357,b4725
b2157,b0998
b1988,b1829
b4479,b4478
b3067,b0729
b3261,b3980
b1334,b4124
b1988,b2462
b2125,b1041
b0683,b1247
b2398,b2362
b1988,b2028
b0889,b2290
b3202,b4004
b3067,b1588
b3516,b1634
b3067,b2827
b3067,b2936
b2364,b2364
b3025,b4314
b1658,b1062
b4401,b1094
b4178,b1712
b4062,b1415
b3067,b0908
b0683,b0151
b3261,b0975
b0676,b4400
b3067,b0241
b0313,b0311
b0162,b2789
b2741,b1201
b1988,b1444
b0145,b0070
b0889,b0077
b2573,b1465
b3512,b0181
b3067,b3141
b0889,b1812
b3067,b1498
b3405,b0693
b3067,b3845
b3237,b0860
b2741,b4725
b3067,b0598
b3461,b4392
b4133,b4132
b0889,b0811
b0683,b3330
b3357,b2782
b3067,b1412
b3067,b0895
b2741,b1732
b4178,b1109
b3067,b3577
b0564,b0975
b3261,b0051
b3067,b0350
b0889,b1241
b4396,b3028
b1187,b2344
b4401,b1009
b3067,b2558
b3357,b2428
b0080,b1039
b3082,b3083
b1334,b0936
b3067,b4097
b1399,b1391
b1988,b3456
b4401,b4208
b3357,b1593
b1922,b0247
b1988,b1924
b1531,b3194
b1594,b2416
b4401,b2153
b3461,b3497
b3961,b1681
b2398,b4226
b1988,b0900
b1334,b4070
b3912,b4159
b1988,b4222
b3067,b0678
b3067,b2416
b3357,b0192
b3067,b0972
b1988,b0526
b1988,b3954
b1922,b1070
b3357,b3413
b3067,b2202
b1275,b0935
b2741,b2266
b1988,b2504
b2741,b4376
b1988,b2767
b1853,b2556
b4401,b2991
b3261,b0894
b3067,b1474
b3067,b0384
b4178,b1682
b0683,b0590
b2731,b2488
b1988,b2393
b1531,b1532
b1988,b2200
b1334,b0733
b3067,b1823
b3067,b2279
b3067,b3426
b0676,b4312
b0080,b1038
b0683,b3324
b1477,b1385
b3067,b3012
b3067,b3902
b3067,b0602
b1434,b1922
b0313,b0312
b4401,b1006
b1284,b4295
b3067,b1907
b1284,b1521
b1334,b3745
b4401,b0721
b3357,b1621
b3461,b3179
b1438,b1438
b4178,b1656
b3067,b2994
b2125,b1039
b2741,b1167
b3067,b2147
b3067,b2213
b3574,b3090
b0995,b0995
b0683,b0153
b3067,b0414
b4178,b2727
b3357,b3580
b2537,b2541
b1334,b0937
b3405,b4033
b2741,b2922
b1334,b4139
b3067,b2507
b3261,b3722
b1988,b1004
b0683,b1246
b1221,b4073
b3357,b3569
b0889,b2844
b4401,b2279
b2741,b1300
b2741,b1039
b0889,b2209
b1320,b3207
b2741,b3510
b3067,b3786
b0995,b3708
b0683,b3126
b3067,b1573
b3357,b0594
b4401,b3846
b3237,b1967
b1422,b0381
b1531,b3038
b1334,b1222
b3067,b3409
b4393,b1261
b1130,b3511
b1221,b1474
b0076,b3214
b3067,b0383
b0399,b4030
b0483,b2134
b4401,b2093
b1439,b1543
b3067,b4073
b1608,b1037
b4401,b3544
b2573,b3205
b0683,b2552
b0208,b0799
b3067,b2894
b3346,b1429
b3202,b1012
b3067,b3730
b1988,b2062
b0076,b0073
b3067,b2388
b3067,b4034
b0683,b0597
b2573,b3656
b3357,b0108
b2573,b0053
b1334,b3125
b3512,b0429
b3357,b0110
b4062,b0447
b3357,b1394
b0080,b3956
b0483,b3482
b3461,b0441
b3461,b2614
b4393,b0389
b0076,b2755
b3067,b3335
b1988,b3702
b0889,b4554
b3516,b3517
b0145,b3303
b1988,b0992
b3357,b4321
b1564,b1564
b3067,b3127
b0889,b4153
b1320,b1312
b3067,b2000
b0889,b4596
b3516,b0486
b3357,b3609
b4401,b0903
b1988,b4020
b3357,b3169
b3357,b2705
b3261,b2400
b3711,b1151
b3067,b2232
b3357,b4014
b3067,b3429
b0315,b0315
b3067,b3390
b2491,b2488
b0487,b0785
b4178,b0207
b0683,b0928
b2399,b2097
b3067,b4168
b4401,b0115
b4062,b0950
b1642,b2754
b3067,b1039
b3067,b1682
b3357,b2240
b3357,b3081
b3067,b1564
b3405,b1022
b2916,b2156
b4401,b2241
b3202,b1009
b1988,b0877
b3067,b4468
b1531,b3195
b0889,b0931
b4043,b2821
b0683,b0594
b1988,b1189
b1334,b2485
b1334,b1716
b3067,b2208
b2217,b2571
b2741,b1597
b1988,b2919
b1642,b4293
b3261,b3868
b1988,b1373
b3357,b4138
b3067,b3732
b2741,b2942
b4327,b3939
b0081,b0090
b0076,b2984
b3067,b1399
b1013,b0592
b1221,b0618
b2491,b2487
b3516,b3512
b3711,b0733
b3067,b0591
b4401,b0973
b3357,b1516
b0080,b3613
b2805,b2800
b3261,b3366
b3357,b0908
b3067,b1041
b1299,b4742
b1334,b1160
b3010,b3282
b1988,b2747
b2125,b4354
b3319,b3320
b2741,b1272
b0399,b3521
b3067,b1264
b1988,b1136
b3357,b2488
b3067,b1279
b4401,b2181
b3237,b3237
b0889,b3962
b3521,b3211
b2741,b4409
b0483,b3068
b4043,b0091
b3067,b3314
b3067,b4399
b0064,b4231
b1526,b4383
b3067,b0999
b3438,b4264
b2398,b3496
b1921,b1037
b0564,b0972
b0399,b3727
b1320,b1871
b1512,b1519
b3067,b2574
b0571,b0429
b4178,b3789
b3067,b3318
b0076,b0071
b1531,b0951
b3357,b2715
b3067,b2422
b1988,b0647
b0889,b0864
b2399,b1168
b3461,b3619
b4401,b3604
b1735,b1734
b0889,b0465
b1988,b1719
b0889,b3523
b0761,b0781
b3702,b1415
b2731,b2491
b3357,b0677
b0081,b0086
b2157,b0693
b4178,b2728
b4401,b0827
b1921,b3510
b3021,b2741
b1334,b2813
b3357,b2344
b1988,b2848
b3912,b0161
b3357,b3908
b1988,b2569
b1356,b1357
b1334,b2194
b3067,b3742
b3357,b4298
b1988,b4214
b3067,b1521
b1334,b2208
b1988,b2933
b3912,b1038
b3357,b0115
b3357,b0763
b3067,b1849
b3067,b2993
b3357,b2483
b3461,b3067
b3261,b1237
b3912,b1039
b3357,b4195
b1531,b0762
b3711,b3065
b1988,b0226
b2741,b2128
b2741,b1297
b4396,b3037
b3067,b1077
b3357,b4532
b3094,b1521
b3296,b3294
b2741,b3491
b2398,b0225
b1130,b0154
b1334,b2492
b1334,b1885
b1334,b0729
b3357,b3236
b0889,b2975
b3912,b4484
b3261,b1532
